"median","LCL","UCL","Time","Compartment","Addition.Type"
1e-15,1e-15,1e-15,0,"Blood","AtoB"
0.02451075,0.0055177435,0.08509466,1,"Blood","AtoB"
0.06527345,0.01957763,0.1684401,2,"Blood","AtoB"
0.110949,0.038155985,0.2473766,3,"Blood","AtoB"
0.1577265,0.059265735,0.32088705,4,"Blood","AtoB"
0.204228,0.080375845,0.3892225,5,"Blood","AtoB"
0.249718,0.10188515,0.45147025,6,"Blood","AtoB"
0.293452,0.12339375,0.50879525,7,"Blood","AtoB"
0.335169,0.14422165,0.56239495,8,"Blood","AtoB"
0.3746055,0.164372,0.60957515,9,"Blood","AtoB"
0.411644,0.18398575,0.6539198,10,"Blood","AtoB"
0.4464445,0.20306165,0.69437555,11,"Blood","AtoB"
0.479243,0.2207173,0.7313426,12,"Blood","AtoB"
0.5101175,0.2379334,0.7660962,13,"Blood","AtoB"
0.539046,0.25414095,0.79757715,14,"Blood","AtoB"
0.5658425,0.2703715,0.8248373,15,"Blood","AtoB"
0.591072,0.28591895,0.8510139,16,"Blood","AtoB"
0.6146985,0.30110045,0.87474725,17,"Blood","AtoB"
0.6366475,0.315549,0.8971114,18,"Blood","AtoB"
0.657169,0.3291096,0.917743,19,"Blood","AtoB"
0.6764105,0.34136945,0.9366033,20,"Blood","AtoB"
0.6944105,0.35366705,0.95361285,21,"Blood","AtoB"
0.7111385,0.3662548,0.96985545,22,"Blood","AtoB"
0.726772,0.37790405,0.98602,23,"Blood","AtoB"
0.741507,0.38847055,0.99992835,24,"Blood","AtoB"
1e-15,1e-15,1e-15,0,"Cell","AtoB"
1141.42,149.1951,10386.515,1,"Cell","AtoB"
1950.935,276.53755,10275.305,2,"Cell","AtoB"
2531.54,389.69035,10093.76,3,"Cell","AtoB"
2943.46,492.28685,9910.2345,4,"Cell","AtoB"
3242.24,589.5572,9747.019,5,"Cell","AtoB"
3458.9,681.67255,9550.903,6,"Cell","AtoB"
3625,766.4412,9361.621,7,"Cell","AtoB"
3739.2,843.6513,9172.292,8,"Cell","AtoB"
3833.455,911.87445,9004.0725,9,"Cell","AtoB"
3900.67,978.9502,8850.748,10,"Cell","AtoB"
3959.585,1039.5295,8687.055,11,"Cell","AtoB"
4013.665,1098.447,8520.563,12,"Cell","AtoB"
4048.855,1153.9815,8380.596,13,"Cell","AtoB"
4084.71,1200.738,8236.4485,14,"Cell","AtoB"
4110.52,1240.2555,8112.2765,15,"Cell","AtoB"
4123.285,1280.4515,7996.9595,16,"Cell","AtoB"
4136.88,1316.3775,7891.9495,17,"Cell","AtoB"
4156.235,1346.9465,7799.9895,18,"Cell","AtoB"
4166.395,1383.8585,7708.183,19,"Cell","AtoB"
4171.61,1408.758,7632.76,20,"Cell","AtoB"
4175.08,1438.4275,7551.3355,21,"Cell","AtoB"
4177.38,1456.3165,7488.152,22,"Cell","AtoB"
4178.905,1476.893,7426.1575,23,"Cell","AtoB"
4183.085,1496.849,7370.276,24,"Cell","AtoB"
5,5,5,0,"Lumen","AtoB"
4.55046,1.3268175,4.8255405,1,"Lumen","AtoB"
4.158185,1.219902,4.6585635,2,"Lumen","AtoB"
3.814985,1.143136,4.4991115,3,"Lumen","AtoB"
3.51238,1.084392,4.346358,4,"Lumen","AtoB"
3.24832,1.024878,4.2007505,5,"Lumen","AtoB"
3.011595,0.97269325,4.061411,6,"Lumen","AtoB"
2.80382,0.9236485,3.92897,7,"Lumen","AtoB"
2.620655,0.883083,3.801904,8,"Lumen","AtoB"
2.45467,0.84736405,3.678775,9,"Lumen","AtoB"
2.30697,0.81029085,3.562075,10,"Lumen","AtoB"
2.17112,0.77651535,3.451942,11,"Lumen","AtoB"
2.05082,0.74789675,3.346987,12,"Lumen","AtoB"
1.93741,0.717899,3.247519,13,"Lumen","AtoB"
1.83503,0.6892873,3.153103,14,"Lumen","AtoB"
1.740165,0.66488615,3.063232,15,"Lumen","AtoB"
1.65485,0.6391024,2.976914,16,"Lumen","AtoB"
1.57621,0.6199832,2.894481,17,"Lumen","AtoB"
1.50415,0.59960865,2.81637,18,"Lumen","AtoB"
1.438215,0.5775251,2.738442,19,"Lumen","AtoB"
1.3755,0.5582506,2.664879,20,"Lumen","AtoB"
1.3188,0.54051675,2.595614,21,"Lumen","AtoB"
1.266115,0.524578,2.532159,22,"Lumen","AtoB"
1.21824,0.50869155,2.4771465,23,"Lumen","AtoB"
1.17337,0.49522705,2.4196145,24,"Lumen","AtoB"
5,5,5,0,"Blood","BtoA"
4.654255,2.846295,4.9499335,1,"Blood","BtoA"
4.40587,2.7858755,4.9023205,2,"Blood","BtoA"
4.22853,2.739462,4.8569845,3,"Blood","BtoA"
4.094205,2.700104,4.814162,4,"Blood","BtoA"
3.98859,2.6679595,4.774141,5,"Blood","BtoA"
3.89747,2.642373,4.7357525,6,"Blood","BtoA"
3.822985,2.616225,4.698772,7,"Blood","BtoA"
3.761045,2.5910135,4.663991,8,"Blood","BtoA"
3.704165,2.5729075,4.630617,9,"Blood","BtoA"
3.654575,2.5561275,4.600817,10,"Blood","BtoA"
3.61184,2.537726,4.572384,11,"Blood","BtoA"
3.57329,2.5193895,4.544716,12,"Blood","BtoA"
3.53739,2.5002325,4.5182715,13,"Blood","BtoA"
3.503965,2.480957,4.493195,14,"Blood","BtoA"
3.47228,2.4654215,4.4691205,15,"Blood","BtoA"
3.44623,2.448162,4.447562,16,"Blood","BtoA"
3.420415,2.4294365,4.426026,17,"Blood","BtoA"
3.39665,2.419963,4.405971,18,"Blood","BtoA"
3.374095,2.403043,4.387346,19,"Blood","BtoA"
3.35338,2.389571,4.368282,20,"Blood","BtoA"
3.33545,2.3777085,4.351182,21,"Blood","BtoA"
3.319555,2.365367,4.3344775,22,"Blood","BtoA"
3.30325,2.3539075,4.3179935,23,"Blood","BtoA"
3.288485,2.3424075,4.302456,24,"Blood","BtoA"
1e-15,1e-15,1e-15,0,"Cell","BtoA"
3101.7,271.27395,19636.73,1,"Cell","BtoA"
5187.82,505.96455,19926.785,2,"Cell","BtoA"
6580.685,723.80485,20086.625,3,"Cell","BtoA"
7538.42,922.87015,20176.4,4,"Cell","BtoA"
8249.225,1106.298,20257.38,5,"Cell","BtoA"
8792.755,1271.6465,20310.13,6,"Cell","BtoA"
9216.1,1428.805,20326.945,7,"Cell","BtoA"
9581.355,1570.9765,20329.485,8,"Cell","BtoA"
9862.48,1712.6495,20318.65,9,"Cell","BtoA"
10108.15,1847.9385,20305.585,10,"Cell","BtoA"
10306.85,1975.0415,20312.695,11,"Cell","BtoA"
10511.25,2083.711,20319.16,12,"Cell","BtoA"
10684.7,2189.761,20310.14,13,"Cell","BtoA"
10845.75,2297.338,20324.14,14,"Cell","BtoA"
10994.4,2401.9625,20327.31,15,"Cell","BtoA"
11130.3,2498.2625,20314.385,16,"Cell","BtoA"
11241.25,2576.915,20312.965,17,"Cell","BtoA"
11347.35,2652.8105,20310.685,18,"Cell","BtoA"
11445.4,2722.951,20305.685,19,"Cell","BtoA"
11542.9,2787.991,20303.915,20,"Cell","BtoA"
11631.4,2851.2915,20322.095,21,"Cell","BtoA"
11703.4,2923.955,20319.295,22,"Cell","BtoA"
11773.3,2975.7955,20323.625,23,"Cell","BtoA"
11838,3038.694,20344.845,24,"Cell","BtoA"
1e-15,1e-15,1e-15,0,"Lumen","BtoA"
0.0376118,0.0089913305,0.2007784,1,"Lumen","BtoA"
0.0992376,0.029323565,0.41311345,2,"Lumen","BtoA"
0.1685255,0.053721255,0.62176445,3,"Lumen","BtoA"
0.2406185,0.077695265,0.81834365,4,"Lumen","BtoA"
0.3140085,0.1011804,1.004164,5,"Lumen","BtoA"
0.38717,0.1233156,1.181559,6,"Lumen","BtoA"
0.4592185,0.144374,1.3473735,7,"Lumen","BtoA"
0.52764,0.1640745,1.49883,8,"Lumen","BtoA"
0.5948045,0.182714,1.6389195,9,"Lumen","BtoA"
0.6583945,0.20038835,1.7687995,10,"Lumen","BtoA"
0.718729,0.217,1.8889925,11,"Lumen","BtoA"
0.7749095,0.23298825,2.001598,12,"Lumen","BtoA"
0.8276775,0.24737995,2.106752,13,"Lumen","BtoA"
0.877275,0.2613022,2.210454,14,"Lumen","BtoA"
0.9238295,0.27480595,2.3019035,15,"Lumen","BtoA"
0.9670785,0.28691845,2.386544,16,"Lumen","BtoA"
1.007335,0.29874125,2.471574,17,"Lumen","BtoA"
1.04518,0.31025995,2.547223,18,"Lumen","BtoA"
1.08059,0.3199406,2.6138525,19,"Lumen","BtoA"
1.11417,0.32993855,2.670703,20,"Lumen","BtoA"
1.145545,0.34017075,2.732477,21,"Lumen","BtoA"
1.17409,0.34805695,2.7917615,22,"Lumen","BtoA"
1.200745,0.3560955,2.8526495,23,"Lumen","BtoA"
1.226825,0.3626623,2.9066465,24,"Lumen","BtoA"
